Area,Centroid_1,Centroid_2,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,cellID,z
732848,1162.89787786826,248.662740431849,0.5,0.5,2048,1168,1,2
5872,31.8188010899183,333.944141689373,0.5,284.5,68,104,2,2
3712,20.7931034482759,439.327586206897,0.5,388.5,52,100,3,2
8048,51.5497017892644,515.597415506958,0.5,464.5,100,104,4,2
0,NaN,NaN,0.5,0.5,0,0,5,2
119824,182.470623581253,825.242689277607,0.5,544.5,424,508,6,2
9344,37.4794520547945,1108.97945205479,0.5,1044.5,100,144,7,2
6800,38.1141176470588,1227.57294117647,0.5,1176.5,88,104,8,2
18928,107.943786982249,1282.53043110735,0.5,1208.5,212,144,9,2
10400,56.0692307692308,1391.07846153846,0.5,1336.5,120,108,10,2
4096,17.1875,1484.25,0.5,1420.5,44,132,11,2
3728,13.81330472103,1615.58154506438,0.5,1548.5,32,148,12,2
6576,29.3710462287105,1751.86253041363,0.5,1692.5,76,128,13,2
7504,24.9733475479744,1896.48720682303,0.5,1816.5,56,164,14,2
4832,34.341059602649,2015.00331125828,0.5,1964.5,76,84,15,2
10832,64.4025110782866,1644.87518463811,20.5,1552.5,108,168,16,2
8544,82.7921348314607,413.338951310861,24.5,360.5,124,108,17,2
7856,91.7871690427699,1019.37983706721,28.5,964.5,112,112,18,2
8064,71.9523809523809,1496.80158730159,28.5,1440.5,96,112,19,2
7600,82.5842105263158,1805.00947368421,28.5,1740.5,104,112,20,2
3408,75.1384976525822,1972.11502347418,36.5,1944.5,80,72,21,2
5104,86.4623824451411,1144.98275862069,48.5,1092.5,80,112,22,2
8352,97.1130268199234,1899.72605363985,48.5,1848.5,108,108,23,2
5024,89.4808917197452,942.321656050955,52.5,900.5,84,80,24,2
6016,104.702127659574,320.159574468085,64.5,272.5,88,96,25,2
4784,108.69397993311,583.021739130435,64.5,540.5,84,80,26,2
8416,122.598859315589,1602.07414448669,64.5,1536.5,124,140,27,2
14256,169.965768799102,1707.05667789001,72.5,1644.5,192,124,28,2
5552,113.670028818444,651.652737752161,76.5,612.5,80,84,29,2
6016,127.276595744681,2019.87234042553,76.5,1972.5,128,76,30,2
10048,144.410828025478,497.697452229299,88.5,432.5,116,128,31,2
0,NaN,NaN,0.5,0.5,0,0,32,2
6512,139.757985257985,1177.57616707617,88.5,1120.5,92,100,33,2
8688,166.581031307551,1541.49815837937,96.5,1492.5,140,100,34,2
8880,167.011711711712,1089.82972972973,100.5,1040.5,140,104,35,2
7184,155.373051224944,1361.78730512249,100.5,1312.5,108,96,36,2
17344,195.529520295203,1455.33394833948,100.5,1384.5,184,152,37,2
7600,164.790526315789,384.942105263158,104.5,320.5,120,116,38,2
5152,157.816770186335,1795.08385093168,116.5,1752.5,80,88,39,2
13008,197.269987699877,1974.31303813038,116.5,1912.5,156,136,40,2
0,NaN,NaN,0.5,0.5,0,0,41,2
11712,203.161202185792,1866.57650273224,128.5,1816.5,156,108,42,2
5376,173.488095238095,1009.91666666667,132.5,964.5,84,92,43,2
2880,169.011111111111,577.655555555556,144.5,536.5,48,84,44,2
5920,192.975675675676,660.77027027027,144.5,624.5,108,76,45,2
4784,208.346153846154,586.994983277592,156.5,532.5,84,96,46,2
6720,215.614285714286,1616.18571428571,156.5,1560.5,112,100,47,2
8352,224.484674329502,477.235632183908,172.5,416.5,96,132,48,2
11568,230.267634854772,1173.26625172891,176.5,1096.5,112,144,49,2
14560,250.165934065934,1308.62307692308,184.5,1228.5,132,168,50,2
8944,242.99373881932,1771.45169946333,192.5,1720.5,108,104,51,2
8368,252.113766730402,1034.3776290631,204.5,976.5,104,120,52,2
6400,293.7,2022.53,212.5,1976.5,152,72,53,2
10352,294.734930448223,1913.77047913447,224.5,1852.5,128,128,54,2
5552,271.57204610951,617.49711815562,232.5,560.5,92,100,55,2
14976,298.594017094017,1545.27777777778,232.5,1448.5,124,188,56,2
9280,318.603448275862,567.886206896552,236.5,520.5,152,112,57,2
12160,316.915789473684,1389.70526315789,236.5,1320.5,144,128,58,2
5328,303.208708708709,426.103603603604,244.5,388.5,112,72,59,2
7840,311.585714285714,1104.74489795918,248.5,1048.5,120,108,60,2
7504,293.962686567164,1677.85181236674,248.5,1624.5,92,116,61,2
5568,301.810344827586,495.120689655172,260.5,452.5,88,84,62,2
10576,330.046142208775,1200.21860816944,264.5,1144.5,132,116,63,2
12272,347.558670143416,1807.19882659713,272.5,1744.5,160,116,64,2
10512,349.477168949772,698.627853881278,288.5,632.5,128,136,65,2
5712,356.079831932773,1733.67086834734,300.5,1684.5,108,88,66,2
7056,364.196145124717,1975.76077097506,300.5,1932.5,128,100,67,2
6896,357.88747099768,1038.26798143852,304.5,992.5,100,96,68,2
8512,362.778195488722,1280.31954887218,308.5,1220.5,104,116,69,2
4608,367.652777777778,1476.65277777778,320.5,1432.5,100,84,70,2
11056,403.576700434153,372.161360347323,324.5,320.5,172,116,71,2
5056,366.905063291139,491.791139240506,324.5,444.5,88,96,72,2
9952,406.268488745981,624.680064308682,332.5,556.5,136,144,73,2
10768,405.537147102526,1697.37072808321,332.5,1628.5,132,152,74,2
10640,385.784210526316,1574.37969924812,336.5,1500.5,96,140,75,2
7200,386.171111111111,1888.34,340.5,1840.5,92,100,76,2
